source,target
0,1
0,7
0,10
0,11
0,14
0,25
0,32
0,45
0,47
0,71
0,201
0,391
0,514
0,684
0,942
0,1023
0,1149
0,1216
0,1352
0,1842
0,2039
0,1030
0,1128
0,1043
0,210
0,1870
0,2097
0,1709
0,856
0,1696
0,2264
0,494
0,2347
0,914
0,1142
0,91
0,932
0,1471
0,1547
0,306
0,203
0,1156
0,667
0,187
0,1329
0,2333
0,854
0,1444
0,947
0,315
0,1924
0,1104
0,2327
0,835
0,858
0,756
0,261
0,1311
0,2073
0,9
0,408
0,1509
0,1556
0,1364
0,949
0,1164
0,2356
0,1907
0,1720
0,226
0,1802
0,804
0,946
0,899
0,1038
0,1632
0,1286
0,2403
0,919
0,406
0,1161
0,1420
0,2033
0,1148
0,2315
0,818
0,1781
0,2304
0,770
0,2103
0,2025
0,1321
0,1212
0,51
0,2310
0,1005
0,867
0,2063
0,1918
0,805
0,1863
0,2010
0,2495
0,2399
0,2282
0,921
0,716
0,1293
0,1759
0,2094
0,1078
1,6
1,65
1,78
1,99
1,106
1,796
1,936
1,1653
1,2145
1,2289
1,1480
1,562
1,2092
1,468
1,2364
1,639
1,24
1,2336
1,1365
1,2330
1,2197
1,305
1,2259
1,561
1,1331
1,564
1,1885
1,663
1,228
1,675
1,1203
1,773
1,1241
1,986
1,310
1,1985
1,2346
1,1934
1,1095
1,1161
1,2323
1,158
1,946
1,1472
1,145
1,1313
1,929
1,807
1,2087
1,32
1,962
1,400
1,1879
1,1748
1,871
1,1788
1,1479
1,681
1,1836
1,1652
1,835
1,1754
1,113
1,1367
1,1664
1,133
1,2515
1,585
1,949
1,846
1,2262
1,1561
1,699
1,886
1,1623
1,652
1,299
1,1363
1,1589
1,1195
1,2027
1,359
1,2310
1,1091
1,1198
1,2480
1,1344
1,1562
1,1242
1,2405
1,93
1,843
1,220
1,208
1,1076
1,2039
1,786
1,789
1,2030
1,1164
1,318
1,1997
1,1032
1,266
1,1512
1,1349
1,282
1,2033
1,2101
1,118
1,233
1,825
1,1944
1,2390
1,750
1,1644
2,192
2,970
2,2110
2,2103
2,697
2,1535
2,524
2,991
2,1336
2,2297
2,1958
2,1567
2,1457
2,383
2,2377
2,128
2,2034
2,201
2,621
2,2531
2,1110
2,2309
2,1820
3,217
3,1412
3,367
3,485
3,11
3,327
3,16
3,454
3,1250
3,1838
3,1691
3,1921
3,799
3,33
3,118
3,130
3,1702
3,211
3,2294
4,19
4,62
4,253
4,390
4,405
4,685
4,2008
4,2027
4,2220
4,2323
4,569
4,2096
4,1025
4,2136
4,1027
4,1827
4,1313
4,1857
4,582
4,693
4,1520
4,686
4,1354
4,1734
4,1384
4,307
4,567
4,1332
4,2283
4,1694
4,2163
4,763
4,933
4,1280
4,1382
4,1169
4,614
4,678
4,1358
4,1366
4,1414
4,858
4,481
4,1012
4,652
4,1290
4,1506
4,1360
4,56
4,1720
4,1999
4,1814
4,1367
4,514
4,1335
4,628
4,773
4,91
4,921
4,2215
4,166
4,1242
4,2114
4,329
4,2268
4,1982
4,882
4,1498
4,848
4,437
4,704
4,1984
4,644
4,520
4,1665
4,2269
4,816
4,1824
4,352
4,1613
4,1304
4,1925
4,2408
4,2050
4,2236
4,1336
4,1899
4,1565
4,2420
4,1189
4,1641
4,1842
5,347
5,609
5,1132
5,1933
5,1850
5,1355
5,2035
5,716
5,2306
5,883
5,2228
5,1661
5,530
5,1395
5,538
5,1973
5,922
5,1792
5,1378
5,1480
5,568
5,2129
5,2098
5,2536
5,91
5,2264
5,2012
5,1185
5,2558
6,110
6,203
6,303
6,408
6,472
6,766
6,1122
6,1625
6,1986
6,67
6,216
6,186
6,120
6,1873
6,677
6,1876
6,526
6,437
6,436
6,2363
6,290
6,372
6,589
6,2221
6,768
6,114
6,1597
6,379
6,1046
6,701
6,1352
6,1504
6,210
6,1381
6,93
6,2217
6,1856
6,2338
6,1299
6,831
6,1323
6,988
6,2195
6,2437
6,2025
6,126
6,2163
6,83
6,2471
6,1248
6,532
6,981
6,102
6,1745
6,27
6,2265
6,909
6,304
6,1306
6,1472
6,1471
6,1824
6,187
6,1106
6,1815
6,937
6,1345
6,927
6,2014
6,2083
6,1916
6,318
7,1085
7,1760
7,2286
7,2119
7,50
7,191
7,1234
7,1712
7,2074
7,858
7,296
7,506
8,611
8,2322
8,887
8,2331
8,38
8,1621
8,1805
8,1649
8,1952
8,679
8,1576
8,1806
8,2000
8,957
8,1069
8,2076
9,49
9,1383
9,1512
9,1626
9,543
9,1743
9,2107
9,1868
9,1998
9,1573
9,156
9,964
9,891
9,2047
9,1260
9,1262
9,1879
9,787
9,2104
9,2432
9,87
9,584
9,1191
9,184
9,2292
9,1308
9,273
9,950
10,51
10,233
10,645
10,884
10,1019
10,1302
10,1813
10,899
10,83
10,1412
10,178
10,574
10,1382
10,1405
10,1821
10,2265
10,992
10,1321
10,164
10,1168
10,743
10,1782
10,735
10,1866
10,419
10,194
10,288
10,1564
10,381
10,2528
10,1003
10,1256
11,357
11,422
11,925
11,1485
11,2059
11,48
11,614
11,1359
11,986
11,2008
11,921
11,1827
11,1053
11,539
11,1255
11,847
11,452
11,1034
11,1103
11,245
11,1458
11,2065
11,1007
11,1929
11,248
11,21
12,389
12,2235
12,2361
12,1275
12,191
12,748
12,1332
12,308
12,1945
12,1269
12,953
12,1333
12,2504
12,1892
12,521
12,752
13,1445
13,1556
13,201
13,1141
13,1936
13,952
13,394
13,2106
13,628
13,277
13,1441
13,301
13,2041
13,1056
13,41
14,280
14,2253
14,1247
14,1883
14,1732
14,2003
14,1626
14,503
14,1647
14,360
14,2484
14,121
14,455
14,522
15,46
15,188
15,376
15,1108
15,603
15,983
15,974
15,923
15,251
15,240
15,1210
15,2082
15,1743
15,1186
15,1468
15,1860
15,1801
15,2193
15,1385
15,1851
15,1968
15,164
15,393
15,1441
15,1382
15,1788
15,719
15,181
15,1629
15,154
15,2132
15,1571
15,1362
15,792
15,1169
15,693
15,292
15,1881
15,126
15,2290
15,2517
15,288
15,1416
15,1891
15,2342
15,622
15,2475
15,1056
15,2140
15,2448
16,49
16,745
16,1013
16,1754
16,607
16,917
16,757
16,1320
16,1878
16,1576
16,1057
16,1290
16,953
16,180
16,837
16,132
16,818
16,1002
16,199
16,2365
16,533
16,777
16,119
16,425
16,1358
16,1893
16,2356
16,2087
16,1890
16,27
16,1309
16,2103
16,1743
16,1379
16,540
16,1538
16,735
16,2158
16,2432
16,231
16,1429
16,143
16,2471
16,1935
16,1905
16,1218
16,463
16,2525
16,303
16,1803
16,17
16,147
17,38
17,1776
17,312
17,333
17,1404
17,1068
17,1573
17,1215
17,2257
17,19
17,1477
17,1201
17,174
17,1485
17,1892
17,1632
17,1759
17,1252
17,1836
17,906
18,161
18,478
18,1014
18,1576
18,495
18,2159
18,2080
18,203
18,33
18,1068
18,1208
18,1731
18,753
18,1076
18,409
18,1750
18,417
19,2144
19,252
19,45
19,1976
19,1288
19,105
19,1135
19,1660
19,179
19,1464
19,1082
20,392
20,1418
20,758
20,1083
20,1342
20,109
20,114
20,1955
20,1740
20,249
20,376
20,2053
20,95
20,65
20,42
20,1812
21,916
21,1333
21,1172
21,443
21,1644
21,2066
21,481
21,35
21,2372
21,2385
21,2354
21,1053
21,2285
22,345
22,1819
22,277
22,1522
22,1595
22,2476
22,2355
22,1223
22,839
22,1979
22,156
22,1135
22,2247
22,1780
22,1079
22,1021
22,2356
22,937
22,1528
23,1021
23,871
23,485
23,230
23,771
23,961
23,1697
23,2492
23,2231
24,134
24,1023
24,2081
24,33
24,2498
24,1472
24,802
24,1626
24,625
24,740
24,1037
24,2289
24,608
25,35
25,221
25,727
25,1822
25,420
25,1947
25,518
25,480
25,2237
25,228
25,143
25,1232
25,467
25,795
25,2030
25,52
25,2436
25,1469
25,1098
25,86
25,2200
25,1070
26,65
26,91
26,993
26,1044
26,1243
26,834
26,540
26,289
26,1206
26,2224
26,660
26,903
26,1960
26,833
26,1759
26,1588
26,1495
26,625
26,1417
26,1377
26,1855
26,1161
26,1291
26,330
26,187
26,278
26,204
26,928
26,1262
26,275
26,2024
26,1998
26,1247
26,258
27,1809
27,300
27,195
27,1907
27,1260
27,1766
27,229
27,1703
27,2197
27,1451
27,2331
27,65
27,2086
27,291
27,692
27,956
27,1349
27,1541
27,1274
27,703
27,2379
27,353
27,2360
27,1840
27,308
27,691
27,271
27,1397
27,1442
27,1233
27,204
27,764
27,1821
27,92
27,766
27,1748
28,747
28,2033
28,2209
28,2397
28,1945
28,1684
28,521
28,150
28,1634
28,2049
29,245
29,2038
29,2158
29,2057
29,1572
29,867
29,1810
29,2275
29,927
29,1160
29,279
29,2479
29,868
29,301
29,384
29,1158
29,1077
29,1206
30,965
30,1261
30,148
30,2381
30,682
30,1896
30,316
31,39
31,584
31,859
31,1316
31,588
31,1355
31,1439
31,2141
31,2060
31,1925
31,432
31,699
31,2227
31,774
31,1502
31,472
31,1345
31,178
31,2467
31,1377
31,231
31,2441
31,445
31,320
31,948
31,462
31,397
31,835
31,1015
32,494
32,595
32,1812
32,349
32,1928
32,2123
32,1405
32,1496
32,1001
32,422
32,603
32,1388
32,1149
32,2481
32,912
32,2200
32,1460
32,1325
32,301
33,188
33,665
33,1295
33,804
33,1168
33,2045
33,1234
33,2375
33,1173
33,1348
33,2353
33,2516
33,247
33,103
33,1264
33,117
33,2096
33,2082
33,382
33,1652
34,310
34,210
34,924
34,538
34,67
34,2530
34,683
35,333
35,1024
35,1141
35,1105
35,2062
35,1020
35,2397
35,955
35,1794
35,69
35,2235
35,678
35,245
35,88
35,1762
35,2452
35,1800
35,1407
35,561
35,2542
35,1475
35,1236
35,1152
35,1717
35,957
35,75
35,2398
35,78
36,2232
36,2258
36,76
36,82
37,130
37,1636
37,1752
37,822
37,641
37,413
37,616
37,1718
37,619
37,1012
37,1767
37,2131
38,2052
38,994
38,1491
38,2493
38,1257
38,2548
38,1463
38,2416
39,2149
39,2418
39,130
39,82
39,1891
39,119
39,1384
39,2344
39,1661
39,2319
39,1597
39,495
39,227
39,257
39,2472
39,2282
39,1065
40,964
40,1295
40,563
40,1069
40,2460
40,2259
41,703
41,390
41,740
41,857
41,1650
41,1827
41,2251
41,252
41,1334
41,564
41,721
41,134
41,2490
41,305
41,481
41,2219
42,508
42,1569
42,946
42,1745
42,484
42,1527
42,2297
42,2514
42,1950
42,1641
43,229
43,309
43,471
43,1658
43,763
43,2124
43,1092
43,1196
43,1140
43,565
43,366
43,2229
43,1217
43,824
43,1898
43,1247
43,2151
43,2211
43,239
43,1641
43,2308
43,2509
43,1262
44,535
44,1063
44,551
44,2278
44,1302
44,577
44,186
44,479
45,728
45,877
45,200
45,1847
45,146
45,698
45,1011
45,1136
45,127
45,2536
45,2111
45,1487
45,706
46,1621
46,2457
46,2224
46,2204
46,2030
46,1339
46,2347
46,1348
46,679
46,1000
46,1267
47,217
47,225
47,1496
47,196
47,662
47,771
47,1844
47,1022
47,346
47,549
47,801
48,340
48,2383
48,469
48,456
48,1264
48,1892
48,1649
48,528
48,1940
48,65
48,895
48,1943
48,376
48,2152
48,845
48,132
48,1164
48,912
48,862
48,1752
48,2378
48,1376
49,125
49,335
49,423
49,1591
49,2377
49,2382
49,615
49,939
49,793
49,844
49,480
49,300
49,1342
49,1361
49,792
49,2208
49,874
49,485
49,463
49,354
49,1931
49,265
49,2050
49,1989
49,1896
49,1055
49,1995
49,602
49,1090
49,587
49,1985
49,230
49,189
49,2388
49,2478
49,2369
49,1377
49,1475
49,869
49,341
49,1406
49,955
49,444
49,1766
50,395
50,589
50,863
50,1463
50,1649
50,674
50,2184
50,664
50,1966
50,553
50,1999
50,229
50,1273
50,928
50,120
50,254
50,1316
50,1874
50,1733
50,132
50,367
50,1770
50,498
51,343
51,199
51,470
51,2189
51,317
52,63
52,2358
52,604
52,276
52,2215
52,2251
52,426
52,2249
52,436
52,1593
52,1075
52,441
52,132
52,1229
52,2166
52,1727
52,138
52,268
53,2268
53,1746
53,653
53,195
53,476
53,2059
53,1954
53,458
53,1936
53,2393
53,786
54,119
54,863
54,1074
54,342
54,1650
54,2241
54,690
54,250
54,773
54,407
54,1662
54,2181
55,1002
55,1505
55,495
55,611
55,58
55,750
55,1929
55,1941
55,1771
55,160
55,1276
55,786
55,1886
55,2230
55,757
55,1120
55,2438
56,169
56,287
56,1383
56,299
56,1914
56,623
56,481
56,341
56,423
56,2187
56,1791
56,1761
56,2315
56,2026
56,1665
56,1380
56,254
56,530
56,874
57,531
57,1145
57,2009
57,1904
57,629
57,1142
57,1952
57,1591
57,866
57,2477
58,308
58,271
58,2416
58,64
59,444
59,1387
59,2157
59,121
59,276
60,423
60,1624
60,1946
60,151
60,600
60,1966
60,1282
60,980
60,2055
60,900
60,920
60,179
60,2531
60,1043
60,2421
61,333
61,835
61,2301
61,1666
61,1278
61,305
61,1506
61,472
61,1605
61,1468
61,2157
61,1536
61,1040
61,640
61,205
61,2492
62,1441
62,596
62,416
62,909
62,1404
62,670
62,1474
62,1508
62,297
62,214
62,1715
62,1295
62,839
62,2543
62,2402
62,1038
62,1159
62,1187
62,2334
62,332
62,1630
63,101
63,424
63,894
63,1794
63,1250
64,307
64,630
64,347
64,1533
64,244
64,2147
64,159
64,1813
64,1975
65,1640
65,1021
65,2256
65,402
65,2059
65,1411
65,605
65,1037
65,1528
65,2282
65,1113
65,1345
65,139
65,1264
65,1521
65,264
65,1225
66,2183
66,1441
66,1936
66,727
66,586
66,490
66,132
66,303
66,304
66,601
66,2536
66,115
66,1620
66,1549
66,1836
66,72
66,1650
66,803
67,219
67,1755
67,1061
67,82
67,854
67,2487
67,654
67,2074
67,1867
67,304
68,1660
68,913
68,644
68,1641
68,1919
68,1392
68,2289
68,394
68,358
68,356
68,929
68,1045
68,674
68,1601
68,1736
68,1268
68,829
69,343
69,626
69,1796
69,1079
69,355
69,847
69,1050
69,193
69,691
69,1381
69,953
69,1152
69,2286
69,1436
69,2318
69,455
69,2496
69,2411
69,1589
69,1068
69,2342
69,1671
69,1376
69,485
69,729
69,214
69,1268
69,2398
69,758
69,790
69,655
69,2235
70,115
70,340
70,725
70,827
70,620
70,1090
70,2546
70,1318
70,1298
71,183
71,1311
71,104
71,2233
71,1930
71,870
71,286
71,348
71,2435
71,482
72,100
72,830
72,2178
72,248
72,2022
72,1265
72,385
72,1854
72,1487
72,2322
72,2144
72,1139
72,1796
73,484
73,85
73,2158
73,288
73,1011
73,279
74,1649
74,2096
74,635
74,2465
74,986
74,1912
74,1513
74,631
74,431
75,1265
75,1864
75,1258
75,1793
75,1346
75,226
75,326
75,2325
75,1873
75,1112
75,132
75,890
75,1805
75,764
75,2274
75,2437
75,488
75,359
76,2438
76,94
76,1302
77,746
77,1612
77,788
77,842
77,1091
77,1456
77,985
77,1583
77,950
77,2377
77,1614
77,631
77,200
77,359
77,202
77,2530
77,334
77,180
77,1426
77,1429
78,2038
78,1520
78,1971
78,190
78,314
78,215
78,1237
78,887
78,1905
78,480
78,2155
78,1722
78,763
78,2163
78,658
78,1968
78,700
79,957
79,417
79,588
79,451
79,2399
79,200
79,930
79,1277
79,133
79,1781
80,848
80,754
80,1668
80,2463
80,1594
80,874
80,2034
80,1070
80,89
81,798
81,1622
81,1917
81,384
81,458
81,908
81,2424
81,1918
81,2520
82,194
82,239
82,360
82,592
82,1173
82,1373
82,2287
82,1930
82,1645
82,85
82,504
82,764
82,1657
82,1007
82,426
82,2165
82,597
82,2037
82,2450
82,686
82,519
82,608
82,1288
82,2067
83,883
83,639
83,237
83,1808
84,368
84,1686
84,1021
84,2514
84,107
84,1903
84,1280
84,656
85,356
85,111
85,1664
85,665
85,1091
85,1645
85,435
85,150
85,1080
85,1047
85,1004
85,754
85,849
85,1636
85,379
85,619
85,1688
86,375
86,924
86,1743
86,1015
86,963
86,1669
86,1996
86,1634
86,129
86,2314
86,1745
86,751
87,1995
87,1866
87,2184
87,1371
87,1891
87,2240
87,1826
87,1780
87,1668
87,2236
87,923
87,375
87,1671
87,2220
87,1777
87,2358
87,1476
87,2333
87,132
87,1110
87,895
87,1632
87,1798
88,274
88,1298
88,2170
88,264
88,284
88,2522
88,573
89,1061
89,916
89,97
89,2048
89,104
89,880
89,1288
90,871
90,671
90,1622
90,855
91,237
91,1923
91,534
91,735
91,663
91,2111
91,617
91,335
91,420
91,2531
91,1481
91,1359
91,2017
92,103
92,1281
92,353
92,345
92,138
92,1992
92,205
92,1769
92,1043
92,984
92,243
92,582
92,876
92,437
93,973
93,947
93,1311
93,120
93,2546
93,2125
93,1168
93,1631
94,549
94,1714
94,1892
94,156
94,1097
94,1189
94,1274
94,780
94,1764
94,1976
94,1649
94,836
94,1417
95,955
95,430
95,1570
95,392
95,854
95,261
95,756
95,649
96,1331
96,2226
96,365
96,1938
96,464
96,2215
96,465
96,1747
96,1239
96,1828
96,1260
96,1703
96,371
97,2250
97,1291
97,194
97,376
97,2408
98,1396
98,238
98,402
98,675
99,225
99,496
99,2400
99,788
99,209
99,972
100,420
100,453
100,1788
100,300
100,760
100,762
100,1382
100,245
100,1122
100,2520
100,907
100,494
100,1342
101,503
101,1146
101,605
101,1431
101,326
101,422
101,1817
101,1834
101,1139
101,2115
101,462
101,1180
101,1196
101,182
101,147
102,582
102,359
102,643
102,217
102,2042
102,1187
103,661
103,711
103,752
103,919
103,1949
103,442
103,999
103,121
103,859
103,1475
103,1214
103,1110
103,2402
103,2012
103,1137
103,1888
104,164
104,1336
104,275
104,1061
104,2100
105,208
105,892
105,2070
105,1344
105,2196
105,981
106,1743
106,266
106,1590
106,2161
106,330
107,647
107,144
107,1570
107,920
107,493
107,1052
107,146
107,706
107,1584
107,1903
108,674
108,1119
109,637
109,2339
109,1881
109,2190
109,2035
109,974
109,177
110,207
110,1164
110,181
110,196
110,304
110,465
110,778
110,1554
111,366
111,485
111,1880
111,1653
111,881
111,1669
111,1571
111,566
111,241
111,1554
111,2186
111,127
111,1802
111,1296
111,1158
112,531
112,1703
112,2368
112,2271
112,1364
112,281
112,1207
112,392
112,600
112,840
112,1756
112,432
112,839
112,439
112,1967
112,2452
112,819
112,1297
113,691
113,215
113,2195
113,1394
113,1759
113,1203
113,164
113,937
113,166
113,1818
114,322
114,486
114,720
114,1653
114,693
114,181
114,352
114,1188
114,1330
114,2146
114,153
114,1270
114,172
114,238
114,2043
114,1843
114,1186
114,1670
114,2089
114,1970
114,1549
115,1426
115,1164
115,1538
115,1954
115,2365
115,168
115,416
115,727
116,343
116,1449
116,1225
116,1232
116,900
117,306
117,704
117,132
117,833
117,1890
117,769
117,403
118,818
118,841
118,1484
118,668
118,859
118,922
118,2456
119,1835
119,2277
119,886
119,759
119,2134
119,576
119,2092
120,1729
120,1752
120,2200
120,1111
120,1566
120,1427
120,1049
120,245
120,616
120,1910
121,1667
121,1366
121,2177
122,2038
123,1705
123,828
123,2138
123,145
123,148
124,2235
124,140
124,720
124,1219
124,2169
124,2356
125,2258
125,743
125,1705
125,1436
126,144
126,310
126,2254
126,414
126,1150
126,2356
126,2118
126,1661
126,2467
126,1870
126,662
127,2048
127,339
127,648
127,282
127,2002
127,1006
127,1287
127,803
127,720
128,444
128,532
128,373
128,129
128,2080
128,1047
128,502
128,888
128,1762
128,791
129,1579
129,895
129,1494
129,597
129,1684
129,1774
129,426
129,1299
129,2578
130,1981
130,873
130,1703
130,1060
130,1774
130,357
130,346
130,483
130,1078
131,1783
131,1663
131,350
131,2037
131,1628
131,504
131,449
131,1651
131,2324
132,301
132,894
132,2150
132,1107
132,2203
132,341
132,695
132,359
132,455
132,877
133,2329
133,2028
133,456
133,1715
133,1558
133,772
134,2283
134,1622
134,2182
135,527
135,305
135,377
135,2452
135,1187
136,1090
136,1344
136,1699
136,2465
136,1688
136,368
136,988
136,2131
137,365
137,1043
137,1847
137,415
137,1968
137,452
137,595
138,673
138,1562
138,281
138,1029
138,323
139,1060
139,2094
139,1552
139,1914
139,2005
139,178
139,1281
139,630
139,2030
139,207
139,2440
139,1477
139,1696
140,1219
140,1017
140,2372
140,447
140,1951
140,1497
140,1496
140,539
140,1652
140,1645
140,2044
140,1807
140,1859
140,520
140,2370
140,1371
140,1692
140,1777
140,1101
140,296
140,2497
140,2368
140,2373
140,2531
140,578
140,2078
141,999
141,927
141,715
141,2395
141,968
141,1873
141,970
141,700
141,148
141,2099
142,302
142,970
142,332
142,160
142,2482
142,1907
142,276
142,2439
142,2455
143,178
143,764
143,510
143,1215
143,680
143,2451
143,638
143,875
143,1287
143,1014
143,1399
143,1680
143,2186
143,316
144,2255
144,932
144,363
144,407
144,2420
144,774
144,509
145,2006
145,1323
145,1105
145,377
145,507
145,1052
145,1598
145,1563
146,801
146,214
146,2525
146,1614
146,583
146,1559
146,1683
147,1331
147,1420
147,1711
147,594
147,2000
147,2083
147,631
147,206
147,674
147,797
148,269
148,900
148,1361
148,820
148,1424
148,1573
148,1793
148,604
149,1254
149,768
149,1781
149,794
149,1888
149,766
150,755
150,2181
150,293
150,574
150,173
150,1016
150,705
150,483
150,1287
151,1305
151,1801
151,203
151,204
151,1920
151,1131
151,2159
151,2128
151,2357
151,1429
151,1421
152,2214
152,781
152,485
152,2331
152,751
152,230
153,1095
153,841
153,322
153,1496
153,438
153,2498
153,1155
154,1813
154,1559
154,1358
154,390
155,1055
155,1985
155,1744
155,1968
155,1468
155,2483
155,1296
156,687
156,375
156,845
156,381
156,2151
156,277
156,1349
157,1815
157,849
157,2260
157,2221
157,1644
157,1703
157,1537
157,1373
157,1459
157,428
157,302
157,711
157,413
157,1298
158,483
158,1447
158,406
158,1134
158,2522
158,1137
158,1218
158,1889
158,1887
158,1721
159,2027
159,448
159,977
159,809
159,517
159,842
160,212
160,906
160,1027
160,634
160,1342
160,1339
160,2299
160,1112
160,1458
160,517
160,1407
160,1346
161,199
161,1243
161,1642
161,306
161,1136
161,818
161,750
161,1264
161,2362
161,764
162,1617
162,863
162,661
162,2210
162,2544
163,421
163,2097
163,746
163,1553
163,338
163,985
163,858
163,1511
163,1041
163,1678
163,1173
163,1976
164,533
164,249
164,508
164,1362
165,383
165,1048
165,239
165,1994
165,797
166,549
166,1568
166,907
166,869
166,1748
167,359
167,540
167,279
168,588
169,1284
169,337
169,782
169,1481
169,810
170,952
170,1188
170,1277
170,342
171,2090
171,273
171,1570
171,1671
171,323
171,694
171,408
172,962
172,1015
172,1387
172,574
172,786
172,428
172,1242
172,2281
172,2497
173,843
173,2365
173,1668
173,794
173,2284
173,331
173,1433
173,2527
173,803
173,901
173,2270
173,2032
173,1551
173,330
174,577
174,1865
174,694
174,240
174,975
174,2350
174,1858
174,533
175,1968
175,2408
175,1809
175,2529
175,1225
175,1022
175,634
175,2129
176,979
176,928
176,556
176,1255
176,1999
176,2221
176,217
176,906
176,561
176,1509
176,2000
176,2397
177,591
177,805
177,935
177,922
177,725
177,1923
177,986
177,327
177,1419
177,1610
177,1870
177,1944
178,200
178,865
178,1090
178,1332
178,1341
178,1993
179,1111
179,823
179,1039
179,2532
179,1240
180,474
180,1529
180,648
180,1896
180,1979
181,224
181,1610
181,2154
181,1557
181,1005
181,1046
181,1585
181,351
181,1622
181,2542
181,1777
181,991
181,586
181,2576
182,1183
182,1985
182,1650
182,680
182,2160
182,415
183,2147
183,905
183,759
183,1073
184,1637
184,1348
184,2582
185,875
185,1727
185,209
185,2222
185,2013
186,902
186,1825
186,1199
186,2075
186,2485
187,1106
187,1057
187,655
187,1985
187,2550
188,443
188,538
188,1003
188,2055
188,686
188,292
188,1264
188,1335
188,1760
188,2302
188,1126
188,1966
188,2434
188,1172
188,1640
188,197
189,1910
189,454
189,1906
190,1675
190,1981
190,2353
190,253
190,2116
190,793
190,372
191,2311
191,1505
191,416
191,2558
191,1345
192,473
192,1550
192,1805
192,384
192,1840
193,1424
193,1199
193,1881
193,1153
193,856
194,980
194,1274
194,796
194,1097
194,2356
194,688
194,720
194,1707
194,1745
194,661
194,474
194,1991
194,199
194,1166
195,632
195,1103
195,613
196,1999
196,1551
196,1457
196,385
196,582
196,2516
196,1195
196,1392
197,533
197,1712
197,2124
197,417
198,1649
198,1926
198,1494
198,2053
199,1335
199,617
199,226
200,1895
200,1242
201,597
201,894
201,349
201,2071
201,1685
201,1378
201,2195
201,1134
201,339
201,1851
201,1034
201,1223
202,228
202,1561
203,223
203,235
203,1580
203,870
203,1579
203,2075
203,1246
203,2259
203,2506
203,271
203,1489
203,2088
204,1013
205,230
205,842
205,621
205,2234
205,2320
205,1180
205,1824
205,2271
205,2130
206,525
206,811
206,1090
206,2236
206,900
206,1194
206,897
206,2288
206,1619
207,1229
207,1093
207,1558
207,1602
208,672
208,296
208,447
208,354
208,239
209,2022
209,1908
209,1466
209,2020
209,1259
209,2453
209,1577
