source,target
91,1312
91,851
91,956
91,3159
91,3043
91,2836
91,908
91,238
92,407
92,964
92,410
92,3079
92,2497
92,1455
92,223
92,2436
92,1345
92,3193
92,2484
92,254
92,1717
92,100
92,910
92,2686
92,2314
92,1643
93,412
93,598
93,325
93,2995
93,2349
93,1336
93,1736
93,1491
93,1499
93,1052
93,413
93,1139
94,2711
94,195
94,1269
94,235
94,1627
94,2641
94,1115
94,2202
94,1513
94,1276
94,692
94,1014
94,269
94,3071
94,1725
94,149
95,2586
95,1409
95,376
95,3110
95,378
95,3040
95,919
95,392
95,2345
95,1498
95,299
95,325
95,2902
95,1989
95,387
96,1749
96,2413
96,1477
96,1077
96,1501
96,2065
96,2234
96,2565
96,2317
96,2945
96,514
96,720
96,810
96,3201
96,2464
96,1826
96,2784
96,171
96,1687
97,1536
97,2049
97,1568
97,2071
97,103
97,3002
97,2072
97,1346
98,476
98,1047
98,346
98,845
98,1701
98,3199
98,355
98,544
98,2437
99,369
99,1449
99,1641
99,2233
99,1962
99,1809
99,1515
99,1897
99,632
99,2487
99,1703
99,675
100,2317
100,1564
100,2232
100,2789
100,1990
100,1739
100,2241
100,823
100,1164
100,2235
100,2203
100,1348
100,1021
100,308
100,904
100,3092
100,2268
100,2011
100,2554
100,2563
100,422
100,2757
101,1323
101,1124
101,2602
101,2763
101,2291
101,139
101,2415
101,930
101,203
101,115
101,2999
101,2056
101,1472
101,1407
101,2757
101,778
102,1305
102,108
102,535
102,1966
102,851
102,2611
102,2985
102,2686
102,1836
102,1303
102,1496
102,1612
102,1710
102,3135
103,671
103,1095
103,1058
103,789
103,2286
103,1524
103,1611
103,2302
103,621
103,2470
103,3202
103,122
103,944
103,2808
103,564
103,1032
104,2810
104,3094
104,2576
104,993
104,897
104,2878
104,1358
104,1170
104,383
105,893
105,2452
105,2880
105,626
105,2992
105,1471
105,2078
105,803
105,2603
105,521
106,2544
106,1521
106,1374
106,883
106,2092
106,2423
106,1462
106,1723
106,2040
106,1549
106,2415
107,592
107,1149
107,190
107,2440
107,2650
107,289
107,3131
107,2774
107,211
108,2026
108,2742
108,3091
108,473
108,3158
108,1094
109,855
109,2480
109,755
109,1033
109,1051
109,294
109,2744
109,1008
109,677
109,1253
109,416
110,2263
110,2666
110,530
110,1483
110,1793
110,1927
110,2497
110,1864
110,354
110,446
110,3073
110,144
110,780
110,1930
111,292
111,2535
111,2035
111,3038
111,1930
111,712
111,2212
111,1786
111,1051
111,2962
111,2641
111,848
111,3216
111,787
111,1364
111,1803
111,153
112,1432
112,1558
112,1910
112,1595
112,1406
112,2228
112,1393
112,2960
112,1102
112,1082
112,1219
112,1399
112,1654
112,442
112,2797
112,250
112,2383
112,2271
112,2539
112,675
112,237
113,2142
113,337
113,1746
113,1149
113,1337
113,3107
113,888
113,2358
113,2250
113,3177
113,1583
113,1944
113,2607
114,2634
114,2705
114,1117
114,568
114,2910
114,2069
114,2478
114,1457
114,2208
114,1569
114,2286
114,2607
114,1280
114,931
114,817
114,1596
114,2944
114,545
114,1498
114,2313
114,1747
114,3027
114,2726
114,1786
115,721
115,945
115,1768
115,156
115,394
115,2031
115,1510
115,2185
115,2819
115,3135
116,184
116,2714
116,1065
116,1717
116,2703
116,1277
116,2850
116,675
116,984
117,2484
117,2129
117,1413
117,2839
117,2233
117,2546
117,1793
117,1031
117,242
117,1674
117,2330
118,2507
118,1936
118,553
118,2907
118,2993
118,913
118,2353
118,262
118,1527
118,2849
119,2535
119,424
119,140
119,500
119,1869
119,1357
119,1279
119,1393
119,1466
119,1313
119,269
119,193
119,2676
120,2407
120,706
120,246
120,2874
120,746
120,293
120,1568
120,1684
120,1739
120,1737
121,773
121,237
121,433
121,954
121,1101
121,2223
122,581
122,2319
122,1373
122,2535
122,2442
122,2487
122,2530
123,426
123,2051
123,2830
123,273
123,224
123,2752
123,2971
123,1581
123,1306
123,3055
124,2997
124,2006
124,1609
124,447
124,2596
124,473
124,2635
124,1736
124,2240
125,748
125,2818
125,1599
125,3200
125,601
125,1888
125,931
125,1207
125,2333
125,392
126,2269
126,591
126,2181
126,1403
126,2780
126,224
126,1355
126,771
126,1558
126,1138
126,2865
126,1939
127,2099
127,2919
127,1918
127,1913
127,2233
127,2817
127,2377
127,2198
127,1662
127,838
127,891
128,1976
128,1612
128,2707
128,907
128,1897
128,1146
128,2858
128,233
128,301
128,914
128,841
128,1259
128,3095
128,880
128,1368
128,2703
128,2584
129,2779
129,195
129,2634
129,571
129,1070
129,2928
129,512
129,644
129,1674
129,1607
129,952
129,1559
129,2009
130,2437
130,1975
130,1082
130,3095
130,626
130,759
130,736
130,2875
130,1621
130,2472
130,2775
131,297
131,2970
131,315
131,327
131,1248
131,2880
131,431
131,348
131,1446
131,542
131,1847
131,694
131,2174
131,418
132,711
132,135
132,2939
132,2606
132,1374
132,563
132,2372
132,603
132,1843
132,1132
132,3090
132,1178
132,2895
132,2530
133,2666
133,2011
133,1545
133,726
133,3061
133,1016
133,1043
133,2159
133,647
133,2748
133,1948
134,1109
134,1302
134,151
134,1816
134,475
134,673
134,2240
134,1517
134,150
135,1695
135,495
135,606
135,284
135,717
135,1953
135,537
136,2945
136,2842
136,2798
136,2232
136,3053
136,1195
136,1246
136,552
136,1809
136,931
136,140
136,2641
136,1804
137,358
137,420
137,1612
138,1238
138,1547
138,991
138,2479
138,527
138,2316
138,721
138,543
139,1659
139,2913
139,2138
139,1088
139,2278
139,2761
139,1155
139,1161
139,1224
139,2854
139,1700
140,2136
140,2118
140,916
140,2776
140,310
140,2181
140,1674
140,221
140,2793
140,244
140,847
140,2178
140,3056
140,1684
140,1536
140,1740
140,982
140,1967
140,746
140,1815
140,1837
141,2285
141,2384
141,1569
141,2769
141,1767
141,726
141,680
141,2325
141,190
141,1959
141,518
141,2187
141,3212
141,1381
141,593
141,1293
141,145
142,1133
142,1152
142,1187
142,2726
142,1195
142,572
142,1121
142,2187
142,515
143,377
143,340
143,2898
143,388
143,542
143,1685
143,1219
143,3088
143,455
143,318
143,3074
143,1124
143,1866
143,2396
144,2317
144,3021
144,765
144,1759
144,2933
144,383
144,1691
144,1056
144,731
144,3207
144,1832
145,1560
145,1712
145,1672
145,1877
145,2152
145,2072
145,405
145,1122
145,2299
145,2082
145,2667
145,2745
146,249
146,2030
146,529
146,1454
146,2394
146,2940
146,2302
147,1837
147,213
147,2621
147,425
147,3130
147,1201
147,2189
147,1909
147,205
147,2521
147,3218
147,803
147,510
147,2900
147,1866
147,1988
147,192
147,1621
148,1573
148,733
148,2050
148,1318
148,2792
148,2769
148,1627
148,3044
148,186
148,556
149,2913
149,249
149,1180
149,3109
149,1945
149,485
149,3054
149,227
149,2690
149,2746
150,676
150,2533
150,1370
150,1635
150,981
150,193
150,2541
150,2494
150,2088
151,487
151,2778
151,2302
151,190
151,1581
151,3083
151,2983
151,1532
151,2764
151,1368
151,257
151,1992
151,1174
151,3076
151,2483
152,814
152,2380
152,201
152,234
152,869
152,2268
152,1296
152,283
152,2108
152,1150
152,1780
152,611
152,1929
153,191
153,311
153,2705
153,1206
153,668
153,1881
153,1154
153,590
153,2068
153,1461
153,658
153,1726
153,1811
153,3200
154,179
154,2584
154,2270
154,1069
154,2814
154,1034
154,503
154,2295
154,916
154,1425
154,2802
154,3137
154,2131
155,1344
155,185
155,195
155,780
155,1899
155,3109
155,604
155,670
155,2843
155,1574
155,3039
155,1501
156,803
156,2300
156,2946
156,889
156,536
156,1834
156,2941
156,2336
156,3216
157,2654
157,2490
157,507
157,1240
157,1143
157,2374
157,931
157,1440
157,2871
157,2164
157,3113
157,197
157,269
157,262
157,1931
157,318
157,1426
157,1271
157,2344
158,704
158,1790
158,1706
158,847
158,1210
158,2702
158,953
158,2529
158,1324
158,1652
158,2742
158,2968
158,1078
158,2600
159,455
159,1017
159,2607
159,260
159,1299
159,1490
159,1176
159,2077
159,1380
159,191
160,543
160,645
160,2854
160,2175
160,2958
160,1556
160,1404
160,880
160,2540
161,2275
161,2195
161,2139
161,1182
161,613
161,1325
161,1662
161,1439
161,2477
161,1081
161,781
161,426
161,2430
162,1608
162,461
162,1655
162,899
162,3165
162,699
162,1733
162,1397
162,3157
163,1678
163,2486
163,1624
163,1184
163,1001
163,1792
163,2434
163,2133
163,3223
163,826
163,565
164,1702
164,251
164,2429
164,354
164,1935
164,1872
164,917
165,407
165,2200
165,1512
165,1889
165,516
165,255
166,793
166,1868
166,1811
166,1304
166,2755
166,582
167,3051
167,2973
167,1068
167,2627
167,1711
167,2993
167,2338
167,2502
167,413
167,1331
167,762
168,1453
168,1391
168,2495
168,1198
168,245
168,577
168,3086
169,1522
169,2654
169,2875
169,2119
169,2529
169,3156
169,583
169,1295
169,244
170,695
170,185
170,1390
170,288
170,2534
170,2150
170,1076
171,2365
171,831
171,2235
171,2441
171,1401
171,1146
171,372
171,2854
171,1105
172,1315
172,1584
172,1170
172,2900
172,1977
172,1163
172,2066
172,2650
172,521
173,2898
173,1110
173,2103
173,2547
173,1255
173,2442
173,530
173,2794
173,1091
173,1512
173,2455
173,1108
173,2445
173,1334
174,2030
174,1101
174,1961
174,2613
174,1945
174,1173
174,762
174,293
174,3009
174,2420
174,1457
174,776
175,1838
175,2553
175,2149
175,2604
175,2182
175,554
175,1796
175,1340
175,1861
175,3163
176,1274
176,414
176,541
176,1260
176,2144
176,2554
176,2637
176,2411
176,1661
176,983
176,2359
176,460
176,2410
176,971
176,1584
176,235
177,1853
177,1176
177,226
177,314
177,1505
177,1928
177,2817
177,2839
177,806
177,3107
177,2002
177,1673
177,1192
177,1399
177,1899
177,1252
177,234
177,2976
178,1861
178,1945
178,2377
178,1758
178,732
178,1967
178,2147
178,2400
178,318
178,526
178,2701
178,2795
178,464
178,1849
178,927
179,2409
179,1470
179,2930
179,698
179,2097
179,2943
179,1875
179,307
179,1828
179,681
180,2336
180,1035
180,1201
180,2255
180,869
181,2648
181,2219
181,779
181,2152
181,2252
181,2167
181,192
181,994
181,569
181,2476
181,2596
181,2806
182,3054
182,2692
182,1709
182,1005
182,631
182,1559
183,1345
183,395
183,990
183,1193
183,326
183,982
183,992
183,1219
183,2390
183,799
184,2346
184,1847
184,1248
184,829
185,384
185,639
185,277
185,1701
185,1789
186,2743
186,250
186,218
186,2748
186,883
186,930
186,2357
186,812
186,296
187,2390
187,477
187,2809
187,2740
187,443
187,869
187,413
187,2088
187,1776
187,2832
187,746
188,1488
188,289
188,1078
188,2843
188,2063
188,777
188,1420
188,2628
188,1649
188,2274
188,1265
188,2044
188,1685
189,1641
189,2549
189,436
189,1458
189,504
189,2436
189,991
189,383
190,856
190,1731
190,441
190,1307
190,396
190,253
190,2499
190,1649
190,335
190,2030
191,1514
191,1241
191,1789
191,1346
192,1561
192,306
192,2416
192,672
192,2840
192,814
192,209
193,2305
193,1152
193,486
193,1896
194,323
194,1152
194,232
194,1336
194,625
194,1933
194,529
194,3071
194,528
194,908
194,2888
194,531
194,2650
194,2770
194,2817
194,859
195,1547
195,2522
195,2456
195,734
195,2308
195,219
196,2261
196,2420
196,303
196,618
196,1773
196,1340
196,534
196,3010
196,777
196,1018
196,1213
196,1490
197,251
197,2155
197,2209
197,3004
197,2462
197,2996
197,1977
197,2338
198,2868
198,2710
198,2793
198,301
198,1003
198,1120
198,2639
199,348
199,619
199,1139
199,2908
199,844
199,2439
199,1559
199,658
199,749
200,2415
200,250
200,1593
200,1138
200,1842
200,288
200,1711
201,2716
201,353
201,3056
201,1995
201,2097
201,624
201,1163
201,2347
201,2931
201,3014
201,2839
201,1501
201,2638
201,1241
202,514
202,1209
202,804
203,2131
203,1224
203,914
203,2359
203,302
203,1471
203,1006
203,2081
203,980
203,631
203,2373
203,2342
203,367
203,2208
203,2089
203,1718
203,2384
203,437
203,545
203,2230
204,1211
204,2163
204,2747
204,803
204,254
205,1014
205,1483
205,2882
205,1608
205,503
205,2977
205,1586
205,2265
206,2519
206,685
206,657
206,2601
206,2685
206,1222
206,1719
206,1415
206,3085
206,1216
206,2602
206,2513
206,832
206,2927
207,1322
207,2117
207,2486
207,1146
207,1504
207,2207
207,833
207,218
208,1414
208,2278
208,1801
208,481
208,2640
208,2024
208,287
208,904
209,1777
209,400
209,1722
209,994
209,1937
209,555
209,1812
209,581
209,628
209,394
209,2047
209,3031
210,1591
210,1318
210,599
210,1582
210,470
210,3081
210,946
211,800
211,1812
211,738
211,1655
211,2100
212,3134
212,3119
212,2004
212,3031
212,1229
213,2943
213,2134
213,3068
213,357
213,322
213,638
213,2532
213,2802
213,1461
214,1479
214,1149
214,1870
214,2741
214,3033
214,2579
214,2234
214,440
214,1940
214,1793
215,2010
215,2538
215,314
215,3186
216,311
216,665
216,1199
216,2017
216,609
216,390
216,2076
216,902
216,828
216,842
216,3016
217,2938
217,2330
217,392
217,1556
217,2135
217,1180
217,767
217,1838
217,536
218,2433
218,2606
218,1123
218,2868
219,2801
219,1647
219,506
219,2941
219,3097
219,1279
219,1612
219,225
219,952
219,3042
220,2567
220,2961
220,992
220,2983
220,2515
220,873
220,2105
220,1298
220,1076
221,498
221,1236
221,2093
221,2557
221,478
222,916
222,280
222,2967
222,999
222,1373
222,807
222,236
222,3073
223,2246
223,861
223,1058
223,2716
223,1933
223,1438
223,820
223,3243
223,739
223,2476
224,2177
224,2389
224,1993
224,2200
224,2588
224,882
225,860
225,2275
225,805
225,2549
225,1402
225,1729
225,529
226,1031
226,2777
226,355
226,313
227,280
227,2856
227,2748
227,236
227,1487
227,2306
227,948
227,3105
227,2546
228,336
228,2590
228,430
228,849
228,1234
228,1760
228,2770
229,1675
229,273
229,1291
229,859
230,1295
230,2433
230,1351
230,2492
231,1916
231,1214
231,2770
231,2346
231,1830
231,450
231,2624
232,581
232,1635
232,674
232,2973
232,734
232,1166
232,717
232,942
232,374
232,979
232,519
232,341
233,1829
233,1609
233,1695
233,594
233,1660
233,2499
233,994
233,2126
233,1321
233,2865
233,590
233,1165
234,2466
234,1329
234,1372
234,954
234,3221
234,1720
235,2241
235,855
235,478
235,2360
235,806
235,1211
235,2319
235,1917
235,3163
235,960
236,1320
236,2238
236,2650
236,2287
236,390
236,854
236,1497
237,1778
237,2889
237,417
237,2752
237,2469
237,2390
237,1510
237,2235
237,1986
238,553
238,788
238,3142
238,439
239,818
239,2210
239,2982
239,251
239,2333
239,2216
239,459
239,1415
239,2017
239,2595
239,1093
239,749
240,1426
240,1192
240,2393
240,2090
240,2597
240,2958
241,1619
241,1468
241,2213
241,716
241,572
241,316
241,1794
241,2072
242,2560
242,2958
242,265
242,1761
243,1795
243,646
243,1215
243,1380
243,1512
244,2862
244,2946
244,991
244,1927
244,1111
244,3008
245,1869
245,1274
245,1906
245,1520
245,3132
245,2145
245,1452
245,1845
245,522
246,826
246,333
246,510
246,3141
246,796
246,2899
246,2315
247,2802
247,2250
247,2063
247,731
248,2164
248,621
248,2388
248,2622
248,552
248,303
248,3030
248,312
248,3056
248,1466
248,2927
249,1102
249,1410
249,1616
249,2680
249,3096
249,2055
249,3198
249,1112
250,1897
250,2986
250,2745
250,2941
250,1248
250,488
250,1937
250,2940
250,683
251,810
251,355
251,496
251,1096
251,1056
251,2184
251,359
251,1829
252,668
252,419
252,2063
252,2712
252,305
252,293
252,3199
253,524
253,637
253,1631
253,981
253,2273
254,467
254,1351
254,2971
254,1079
255,302
255,1823
256,3112
256,2772
256,2005
256,3091
256,750
256,1866
256,1253
256,3082
256,371
257,619
257,636
257,1589
257,984
258,1121
258,2860
258,3144
258,2161
258,715
259,319
259,3134
259,936
260,1477
260,2453
260,1044
260,2297
261,1300
261,1042
261,1056
261,1211
261,1438
261,3129
261,1515
263,2453
263,1397
263,656
263,1161
263,783
263,2284
263,2722
263,564
263,2999
263,2450
263,856
264,384
264,1655
265,2232
265,2851
265,2113
265,2649
265,2252
265,1879
266,2194
266,2821
266,1582
266,3060
266,712
266,1720
266,1278
266,1279
266,1002
266,814
266,2611
267,1797
267,1927
267,1071
267,3095
267,610
267,2594
268,2681
268,1844
268,654
268,1216
269,323
269,673
269,439
270,2116
270,642
270,284
270,2035
270,2918
270,1001
270,634
270,3056
270,1316
270,274
270,3140
271,1900
271,2772
271,1355
272,969
272,876
272,1854
272,800
273,2615
273,1823
273,283
273,1895
273,2770
273,2579
274,1005
274,343
274,1834
274,336
274,1812
274,679
275,1393
275,2811
275,1601
275,662
275,660
275,962
275,1568
275,854
275,2425
275,543
276,628
276,3232
276,956
276,1173
276,2027
277,2285
277,2103
277,2307
277,808
277,2058
277,2725
277,920
277,2879
278,2727
278,437
278,1163
278,704
279,790
279,1970
279,2235
279,2449
279,550
279,2458
279,2232
279,2699
279,1510
280,2377
280,2216
280,1692
280,2803
281,1002
281,1295
281,2428
281,2491
281,1487
281,291
282,1780
282,1064
282,585
282,1751
282,3013
282,3173
282,3151
283,1928
283,629
283,1784
283,1184
283,1875
283,859
283,1589
283,2230
283,968
283,1447
284,1718
284,2053
284,2666
284,1086
284,2268
284,297
284,1266
284,1420
285,2775
285,2781
285,1430
285,1338
285,2706
286,1124
286,1650
286,2078
286,350
286,2504
286,3157
286,1943
286,2152
286,2693
287,667
287,636
287,1549
287,1291
287,1228
287,1809
288,2396
288,1176
288,1623
288,444
289,1611
289,2779
289,1490
289,449
290,2765
290,1615
290,1240
290,579
290,1563
290,1911
290,2565
290,880
290,1888
290,453
290,1712
290,689
290,3055
291,1167
291,1428
291,2311
291,1521
291,2298
291,2402
291,2118
291,1765
292,1981
292,355
292,1030
293,2280
293,1518
293,765
293,2508
293,2506
293,2166
293,2143
294,477
294,1033
294,1198
294,2962
294,332
294,862
295,418
295,1268
295,1109
295,1758
295,1320
295,1443
295,316
295,383
295,709
296,1950
296,2992
296,1185
296,2086
296,2179
296,1722
296,3140
296,3092
296,1702
296,492
296,1849
296,1694
297,1370
297,2503
297,1333
297,2815
297,491
297,1088
298,932
298,2750
298,2291
298,343
298,3110
298,1869
298,1820
298,584
298,850
298,3133
298,1517
299,468
299,1418
299,1432
300,2662
300,391
300,749
301,2483
301,2209
301,691
301,938
301,2543
301,3177
301,780
302,2391
302,409
302,2777
302,2988
302,794
302,374
302,1976
302,427
302,2573
303,354
303,356
303,1911
303,520
303,2764
303,693
303,873
304,2447
304,2694
304,368
304,2131
304,552
304,958
304,2012
304,2321
305,2474
305,1980
305,700
305,2713
305,1164
306,2579
306,661
306,1219
306,1677
306,1664
307,1854
307,980
307,2290
307,1314
307,1920
307,648
307,475
307,1592
308,372
308,1063
308,441
309,2890
309,2009
309,1760
309,1684
309,838
309,352
309,701
309,3071
310,1433
310,2539
310,1982
310,2665
310,3006
310,533
310,2697
311,2656
