source,target
311,407
311,382
312,1750
312,842
312,2543
313,1831
313,1725
313,1504
313,496
314,852
314,2187
314,2113
314,1081
315,1763
315,1011
315,2386
315,450
315,1637
316,1107
316,1786
316,2420
316,3227
316,1200
317,2908
317,2765
317,2163
317,1417
317,2843
317,2449
317,2871
317,2037
317,770
317,2123
318,2434
319,740
319,2189
319,355
319,2348
319,2771
319,774
320,374
320,1819
320,494
320,852
321,1841
321,583
321,722
321,1173
321,2904
322,2703
322,1945
322,2120
323,808
323,1473
324,1594
324,2064
324,870
324,1647
324,2024
324,922
324,2223
324,2758
325,569
325,1168
325,3176
325,2164
326,2698
326,1812
326,418
327,2987
327,365
327,502
327,406
328,1326
328,2727
328,1969
328,1282
328,492
328,1426
328,2880
329,1184
329,2284
329,751
329,551
329,2178
329,1225
329,1280
329,2394
330,2646
330,1154
330,1856
330,1501
331,698
331,543
331,1742
331,3078
331,3135
331,1195
331,693
331,1629
331,546
332,2038
332,1744
332,2086
332,2381
332,2426
332,1177
333,2041
333,2000
333,2440
334,2353
334,981
334,2091
334,747
334,2275
334,2508
334,2485
334,524
334,2188
335,661
335,562
335,2040
335,908
336,2907
336,1514
336,2330
336,552
336,2710
336,474
337,378
337,1933
337,1635
337,3080
338,842
338,2239
338,1025
338,727
338,2745
339,1699
339,2960
339,1960
339,1385
339,1773
339,489
339,1876
340,2501
340,1557
340,605
340,2016
340,2360
340,1729
340,734
341,1414
341,472
341,899
341,642
341,598
341,889
341,1637
341,1103
341,2624
342,1462
342,2759
342,1579
342,662
342,398
343,1141
343,1789
343,2479
343,2786
343,1074
343,2824
344,1541
344,1539
344,1003
344,830
344,2472
344,1628
344,613
344,3117
345,931
345,679
345,2221
345,1769
345,2655
345,3258
345,642
346,1012
346,775
346,1719
347,1768
347,921
348,884
348,1951
348,2736
348,688
348,1172
348,2838
349,1404
349,1016
349,1989
349,2800
350,1284
350,2147
350,1189
350,1358
351,1671
351,2473
351,2425
351,2695
351,2721
352,2887
352,2160
352,1162
352,2298
353,378
354,621
354,2632
354,1483
354,1049
355,1545
355,1049
355,1395
355,2072
355,1875
355,1101
355,2426
355,1831
355,577
355,2830
356,1298
356,1398
356,809
356,684
356,699
356,1213
356,2310
356,492
357,1546
357,2335
357,2522
357,401
358,1407
358,925
358,2307
358,2103
358,2277
358,1185
358,978
358,934
358,2278
359,971
359,2326
359,380
360,2531
360,1951
360,1416
360,814
361,1963
361,789
361,2577
361,1101
361,492
361,2263
361,2077
361,3212
361,421
361,1036
362,473
362,2251
362,1664
363,382
363,394
363,411
364,802
364,1235
364,2720
364,2443
365,1837
365,1552
365,1165
365,940
366,1572
366,386
366,1882
366,745
366,406
366,2292
367,867
367,549
367,3184
367,1172
367,2648
368,1505
368,2570
368,2924
368,2335
368,1861
368,1400
368,491
369,656
369,1136
369,684
369,1627
369,2881
370,2628
370,1884
371,1372
371,1935
371,842
371,1715
371,2026
372,725
372,1798
372,1234
372,387
372,3207
373,1127
373,952
373,536
373,1030
374,1576
374,1529
374,2210
374,773
374,520
375,692
375,2022
375,1616
375,1228
376,2197
376,1590
376,1252
376,1270
376,3157
376,1372
376,721
377,1397
377,1281
377,664
377,931
378,956
378,1283
378,431
379,1781
379,1403
379,485
379,425
379,2165
380,1136
380,1499
380,735
381,2269
381,2974
381,1980
381,858
381,484
381,2791
381,1891
382,519
382,470
383,1213
383,469
383,1153
383,2900
383,3241
383,1150
383,960
383,2859
384,1716
384,2860
384,1689
385,2350
386,2885
386,680
386,2505
387,838
387,738
387,2269
387,2131
387,816
388,722
388,3014
389,759
389,2794
389,2907
390,2226
390,1988
390,1715
390,1456
391,721
391,3122
391,2442
391,426
391,2670
391,2521
392,2172
392,1999
392,587
392,733
392,2266
392,1280
392,3127
392,2884
392,521
393,1013
393,2306
394,1155
394,2535
394,2429
394,2309
395,3104
395,1685
395,1652
395,930
396,2483
396,2486
397,2093
397,2029
398,1801
398,484
398,504
398,776
399,2464
399,1359
399,471
399,1408
399,2346
399,865
400,735
400,1909
400,661
400,2910
400,2733
400,1712
400,2655
400,2173
401,2175
401,1880
401,2245
402,1119
402,1794
402,561
402,1450
403,2611
403,2334
403,758
403,481
404,2353
404,3080
404,1011
404,1242
405,1134
405,1896
405,1620
405,413
405,3185
406,909
406,594
406,743
406,1519
406,911
406,1347
407,804
407,1369
407,2103
408,1105
408,1221
408,816
409,1767
409,1892
410,657
410,1377
410,853
410,1693
411,2622
411,1404
411,2247
412,1528
413,1140
413,2154
413,1534
414,1160
414,3110
414,580
415,2379
415,2565
415,2784
415,803
415,1141
415,2300
416,434
416,1369
416,859
416,1499
417,2297
417,3126
417,2052
417,1932
417,2908
418,1972
419,1010
419,1881
419,780
419,1459
419,1893
419,644
420,1585
420,1312
420,2201
420,826
420,1996
421,1543
421,3088
422,840
422,950
422,3055
422,521
422,2992
422,1264
422,2581
422,1704
423,2320
423,2857
423,454
423,1584
424,2443
425,2313
425,3199
426,663
426,1759
426,1678
427,1209
427,3204
427,3096
427,1404
428,472
428,2977
428,2096
428,1100
428,1296
429,780
429,2040
429,1174
430,925
430,619
430,668
430,2065
430,2251
431,1980
431,432
431,1646
431,1375
431,828
431,1872
431,2900
431,1043
431,1555
432,1595
432,2927
432,1953
432,2743
432,3108
433,717
434,1347
434,2543
434,1767
435,2839
435,1516
435,1263
435,2872
435,647
437,2927
437,569
437,577
438,2104
439,976
439,582
440,3097
440,3123
441,2412
441,1695
441,2867
441,1317
441,1217
441,2663
441,3238
442,2177
442,1462
442,2835
442,559
442,847
442,1974
443,1461
443,1360
443,2140
443,979
443,2197
443,1146
444,1128
444,634
444,800
444,886
444,2458
444,2564
445,1558
445,2605
446,1267
446,1661
447,2467
447,1095
448,908
448,1908
448,618
449,512
449,766
450,992
450,1414
450,3167
450,2249
451,2253
452,1303
452,2479
453,1725
453,699
453,2713
453,1322
453,1148
453,2522
453,1183
453,548
453,827
454,2526
454,1903
454,928
454,1777
455,966
456,1924
456,1646
456,2269
457,2034
457,1326
457,1420
457,3026
457,2133
458,700
459,2926
459,1228
460,567
460,2560
461,1712
461,514
461,2322
462,2253
462,1448
462,2244
462,926
462,2981
462,1988
463,2241
463,1335
463,824
463,2534
463,1563
464,2354
464,2590
464,1552
464,1094
466,729
466,589
467,2565
467,1521
468,1722
468,1960
468,1879
469,1056
469,1595
469,2492
469,2819
469,2110
469,2717
469,2246
470,2903
470,1585
471,2101
471,1746
471,1604
471,702
472,1019
472,1763
472,2522
472,1306
472,2611
473,3129
473,2930
473,1682
474,3055
474,808
474,978
474,1395
475,2858
475,2873
475,1326
475,1623
475,2503
476,615
476,2898
476,3120
477,628
477,1060
478,2548
478,1930
478,577
478,2472
480,2972
480,1802
480,897
480,2378
480,1021
481,1283
481,952
482,2949
482,1912
482,2321
483,1585
483,887
484,986
484,2147
484,1415
484,1288
484,2034
485,1658
485,1813
485,3102
487,989
487,2554
487,1416
488,821
488,1683
488,2633
489,1538
489,726
489,1179
490,667
490,883
490,2161
491,2786
492,1008
492,1236
493,2609
493,3001
493,936
494,1611
494,2069
495,1981
496,640
496,1194
496,1329
497,1669
498,2128
498,1624
498,3130
499,1674
499,1282
499,1404
499,1311
500,2418
500,3014
500,942
501,1757
501,2445
501,633
501,2839
502,2126
502,1902
502,2362
502,2760
502,516
503,2381
503,554
503,1380
503,1009
504,2005
504,971
505,2448
505,1202
506,2096
507,2183
508,1742
508,1541
508,2450
508,1702
509,2809
509,743
509,2585
509,975
510,1852
510,558
510,2133
510,1344
511,2261
511,1364
511,1508
514,1175
514,1321
514,676
515,1072
515,678
515,2684
515,1093
515,3078
517,3131
517,1023
517,2975
517,1024
518,1903
518,1810
519,1922
519,2174
520,613
520,1195
521,1829
521,827
522,3013
523,789
524,2136
524,2892
524,1653
525,1461
525,680
525,1475
525,2997
526,851
526,1985
527,1242
527,2648
528,2908
531,656
532,2717
532,1179
532,999
534,2531
534,1465
534,1300
535,2774
536,2233
537,3196
537,2686
538,1322
540,2778
540,1100
541,3098
541,2657
543,1376
543,2882
545,2585
545,1922
545,2357
546,2955
546,1034
547,570
547,2389
548,2796
549,1383
549,1018
550,2114
550,2625
550,691
550,2794
550,3149
550,2212
551,1866
551,1357
551,676
551,768
552,562
553,1437
553,857
554,1499
555,2812
555,1628
557,783
558,2934
558,1627
558,971
558,3256
560,1761
560,1109
561,1901
561,893
562,2677
563,1467
564,2397
565,1837
565,1572
565,3174
566,1206
566,2225
566,882
566,2368
569,1974
569,1349
570,755
571,2036
571,933
571,646
571,2092
571,872
572,2305
572,1981
572,1014
574,2028
576,1487
576,1989
577,2322
577,739
580,1564
580,3077
580,1026
581,1042
581,2215
583,3027
584,1611
584,1218
584,1729
585,2454
585,735
586,1760
586,3092
586,2545
587,2987
587,766
587,2487
587,2208
587,2610
587,1534
588,2006
588,3187
588,857
588,2017
590,2866
590,1909
592,1717
592,1939
593,2144
593,981
594,3180
594,714
594,2532
594,2307
595,1020
595,1822
595,1858
595,1517
596,3191
596,611
597,2301
597,2839
597,891
597,661
598,1101
598,1764
599,1124
599,1109
599,2701
599,1657
599,851
600,644
600,863
600,1565
601,3214
601,1037
602,2452
603,2956
604,824
604,1403
605,1815
605,1865
605,683
607,868
609,779
609,1537
609,2433
610,1966
611,1693
611,1023
613,2026
613,2697
613,2720
614,1845
615,1421
616,2047
616,845
616,1253
617,2522
617,3224
617,952
618,2859
618,3024
619,1639
619,1187
619,920
619,1703
620,2695
620,2126
620,1080
621,1479
622,3154
622,1137
623,1258
624,1211
625,2283
625,2682
625,691
626,1103
627,2747
627,1405
628,2889
628,2020
628,749
629,2634
629,1509
629,2231
629,633
630,983
630,901
631,2112
631,1624
631,835
631,2023
632,839
633,2211
633,3133
634,1476
634,681
636,1000
636,1525
637,2206
637,2488
638,977
638,896
638,1397
639,767
639,1120
639,3131
639,2510
639,3107
640,821
640,1915
640,2295
642,1822
642,2254
643,889
643,704
643,2911
645,1977
646,2268
646,834
646,1488
647,1724
648,1724
650,1030
650,2874
650,1774
652,2063
652,2679
653,1298
653,657
654,1002
655,2669
655,2225
655,1887
657,1679
657,802
657,2486
658,2168
658,962
658,1615
658,3191
658,2798
659,1863
659,2952
660,1035
660,3178
660,2724
660,1873
661,2016
662,3178
662,2679
663,2983
664,3106
665,1735
665,828
668,2335
670,2095
671,715
671,2388
671,2293
672,1714
672,2669
673,2115
673,2996
673,2071
674,1642
674,1186
675,676
675,1553
677,2012
678,3095
680,856
681,2992
682,774
682,3020
682,2391
683,1434
683,884
684,1895
684,1311
685,1867
688,1521
688,1666
688,2355
689,1770
690,1114
690,2320
691,920
692,2141
693,1827
693,1415
693,1232
693,1139
693,851
694,2272
695,3163
696,2896
696,700
696,1685
697,2679
697,996
698,3115
698,2839
698,763
699,1207
700,1945
702,3007
703,1209
704,1668
704,1566
704,3088
705,2587
707,2649
708,780
710,1457
710,3043
710,888
712,892
713,1925
713,1046
713,3022
713,2019
714,775
714,1073
715,1973
715,1360
715,1290
715,1750
717,3165
718,2320
719,2622
719,947
719,2174
719,816
720,2714
720,1475
720,2247
720,1883
722,943
722,1772
723,2919
724,1535
726,954
726,944
726,866
727,1579
729,1504
730,2437
730,1270
731,1720
732,876
733,776
734,2908
737,1221
737,1861
737,773
738,2195
738,2651
739,3137
739,1907
740,2888
741,1455
741,1946
741,1640
742,2759
743,1034
743,2479
747,2419
748,1182
750,1318
750,1990
750,1125
751,3181
752,2756
752,2631
752,1403
753,2471
753,1395
755,2290
756,2941
756,957
756,1097
757,1193
757,2583
757,2699
757,1073
757,1035
758,1104
760,2845
761,1208
763,2903
767,3010
769,1729
769,2951
769,1520
772,1421
772,2689
773,1762
773,1965
774,2064
776,1693
777,2597
778,2810
780,1135
780,2744
780,2545
781,2984
782,1034
787,3145
787,967
791,1158
792,951
794,1985
794,2020
795,2756
797,1304
797,2622
798,2201
798,2377
801,3008
806,2057
806,819
807,846
807,1810
809,2279
809,3075
811,826
812,3123
812,1238
812,1661
813,2070
814,1595
814,1271
815,1960
816,3033
817,834
817,1353
818,1809
819,1452
820,2545
821,2236
821,3234
822,2413
822,2059
823,2534
823,1232
823,2757
824,2075
824,3210
825,2160
825,2126
828,915
829,1084
830,2070
833,928
833,1758
834,2009
835,2297
835,2991
837,1425
837,1878
837,891
837,1229
838,2329
839,3007
839,977
843,2185
843,1901
844,1736
845,3170
845,3175
845,1509
848,3051
849,1982
850,2808
850,1852
851,1427
851,2501
851,1651
852,2084
853,1385
854,1117
855,2070
856,2930
858,2777
858,1421
859,1288
860,2562
861,1792
862,1900
862,2964
864,1239
865,2457
866,2205
867,3240
871,1053
871,3205
872,3085
872,3245
873,3045
874,1523
880,1102
883,2273
883,1882
886,1338
888,1187
888,2347
888,1607
890,1117
891,1855
892,2763
894,1413
894,966
894,1085
895,2397
897,2559
897,2963
901,3205
902,1801
903,1069
904,1368
905,2244
905,907
905,1556
905,3170
906,958
907,1097
907,1128
908,931
911,1322
912,1669
913,1530
914,1706
916,2466
919,2907
922,2867
923,1702
923,1204
926,2221
926,2911
927,2201
928,2713
928,1899
933,1121
936,1145
937,2033
939,2323
942,1624
944,2656
945,1037
947,1227
951,1089
952,1780
955,1028
955,1077
957,1022
958,1520
958,1382
960,3120
962,998
964,1980
965,1525
965,3170
967,1554
968,1602
968,1084
969,3256
970,2051
971,1196
973,2623
973,1039
973,981
974,1192
976,3156
977,3119
978,1688
979,2480
979,2429
979,2953
984,1056
989,1028
992,1155
993,1997
994,2349
996,1659
998,3193
999,3140
1002,2949
1003,1515
1008,2540
1008,1119
1010,3206
1011,1158
1011,1727
1013,3078
1015,2753
1018,1324
1020,2119
1021,2710
1022,3026
1025,1628
1027,1266
1027,3058
1028,2313
1030,1455
1031,3225
1034,1323
1038,2337
1040,2218
1041,3243
1043,1214
1047,1395
1050,1207
1052,1064
1053,2957
1054,2751
1058,2696
1058,2188
1059,1976
1060,1529
1063,2893
1065,1123
1071,1117
1075,2667
1075,1513
1077,3242
1077,2360
1078,2955
1080,2526
1080,3247
1080,1284
1080,2633
1082,3232
1083,2160
1084,2646
1085,1886
1089,1481
1092,1893
1093,1424
1094,2492
1094,1675
1096,3145
1096,2016
1099,1827
1102,2665
1104,1241
1107,1138
1109,2163
1112,2952
1114,1988
1115,3190
1117,1511
1117,1342
1122,2309
1128,2900
1131,3052
1134,2099
1138,2329
1139,1485
1139,3219
1141,1623
1143,3158
1143,3223
1144,1420
1150,1793
1153,2651
1153,3249
1157,2976
1157,1581
1161,3035
1161,1292
1162,1251
1162,2405
1162,3239
1163,1313
1165,1462
1170,1593
1171,1970
1171,2427
1171,3236
1176,1611
1177,2108
1178,1332
1178,2758
1178,3007
1186,3189
1188,1846
1189,2696
1189,1905
1191,1562
1193,2994
1194,3088
1194,2678
1195,3160
1201,1442
1203,1989
1206,1768
1208,1961
1214,1963
1218,1300
1222,1600
1222,1619
1226,1739
1226,2595
1228,1952
1233,1655
1237,3040
1237,1510
1240,1721
1243,2140
1245,3171
1248,2384
1250,2074
1257,1814
1259,2642
1260,1403
1269,1298
1271,2170
1272,2842
1276,1633
1280,1408
1283,1523
1286,2150
1289,1330
1297,1559
1297,3151
1297,2240
1301,2649
1302,3041
1304,2110
1305,3205
1311,3197
1312,2948
1312,2778
1316,1658
1320,1640
1321,2146
1322,3255
1323,3132
1323,2339
1324,2982
1326,1459
1327,1490
1331,3049
1332,3002
1332,2652
1335,1843
1337,1422
1341,1725
1344,2118
1344,1365
1345,2087
1346,1495
1349,2499
1351,2761
1363,2696
1365,2469
1366,2655
1367,2670
1368,2515
1380,2321
1382,1920
1383,1516
1386,1580
1386,3126
1389,2391
1391,3013
1391,2641
1392,3001
1392,3108
1394,2659
1394,2412
1395,3258
1400,1734
1407,2023
1408,2324
1413,1844
1428,1483
1432,3168
1435,2406
1435,2127
1442,2546
1442,2576
1442,2270
1443,1669
1444,2885
1444,1574
1445,2738
1446,3175
1448,3016
1452,1838
1452,1749
1454,2531
1454,3231
1458,2583
1460,2190
1474,3229
1475,3044
1476,3199
1478,2619
1479,2035
1487,1557
1496,1779
1497,2523
1499,1876
1502,3250
1514,3226
1515,3229
1515,2086
1517,2618
1518,2026
1523,2071
1524,2848
1526,1527
1528,1887
1535,3005
1536,2562
1536,1640
1538,3022
1539,3245
1556,2765
1558,2430
1560,3173
1571,3179
1573,3152
1581,3139
1582,1797
1588,2229
1590,1835
1593,2249
1598,2993
1602,2738
1611,3111
1618,2209
1618,3161
1624,3169
1628,3100
1632,3200
1632,1852
1639,2059
1640,3246
1646,3167
1650,1659
1653,1943
1656,1985
1659,2113
1663,2771
1665,3032
1665,3253
1666,2126
1668,1795
1678,3250
1681,3213
1683,3145
1688,2908
1690,3254
1692,2756
1694,3207
1706,2647
1708,3196
1714,2432
1717,3174
1717,1979
1718,3104
1719,3046
1723,1880
1724,2861
1726,3071
1727,1944
1734,2043
1736,2444
1736,3148
1736,2274
1737,1827
1744,1903
1747,2794
1749,2169
1750,2124
1754,2398
1755,2138
1756,3180
1759,3186
1766,3235
1768,2148
1773,2573
1777,2942
1778,3241
1794,3218
1801,3015
1802,2429
1804,2445
1804,3166
1809,2100
1811,3155
1822,3040
1827,2133
1831,2828
1832,2847
1837,2458
1838,3238
1840,3142
1840,3166
1840,3257
1846,2952
1849,3164
1850,3058
1851,2062
1854,1939
1854,3077
1866,2949
1867,3146
1883,2351
1894,2613
1901,3137
1912,3223
1919,2165
1922,2647
1926,3127
1933,2620
1936,2929
1936,2697
1940,1981
1948,2306
1952,3051
1952,2296
1953,2241
1959,3199
1961,3252
1962,2109
1972,3173
1977,2271
1979,3164
2006,2656
2008,2410
2026,2837
2034,2558
2034,2044
2038,3215
2042,3225
2051,2176
2057,3081
2061,3215
2067,3078
2070,3062
2070,3231
2072,2303
2075,2932
2075,3161
2088,3106
2102,2573
2108,2992
2123,2172
2125,3251
2127,3157
2129,2564
2133,3084
2138,3103
2152,2301
2153,3082
2153,3254
2157,2317
2158,3109
2163,2202
2163,2510
2167,2863
2174,2866
2183,3118
2193,3129
2195,2656
2216,3257
2217,2810
2231,3242
2239,2543
2253,3194
2281,2829
2305,2909
2306,2439
2317,3220
2325,2551
2328,3077
2332,2496
2337,2515
2345,3233
2347,3165
2350,3025
2353,3067
2367,2451
2376,3029
2379,2575
2395,3174
2415,2461
2431,2526
2458,3120
2458,3228
2471,3152
2475,2683
2478,3244
2484,3236
2491,3000
2494,3219
2503,3040
2517,3198
2526,2742
2527,3192
2527,3022
2554,3227
2574,2833
2574,2745
2580,3214
2586,3031
2594,2855
2594,2935
2606,3148
2614,3063
2634,3072
2651,2672
2661,3072
2678,3186
2700,2989
2708,3071
2716,3248
2722,3243
2732,3188
2746,3188
2756,3193
2757,2923
2775,3055
2777,3183
2806,3210
2809,3062
2822,2878
2824,3154
2830,3107
2833,2942
2837,3251
2848,3044
2854,3163
2862,3240
2865,3093
2866,3238
2879,3192
2886,3172
2916,2928
2916,3244
2918,3075
2925,3113
2944,3235
2946,3221
2954,3105
2990,3246
3001,3087
3048,3209
3051,3255
3065,3134
3069,3239
3071,3171
3112,3249
3117,3128
3129,3162
3189,3234
3193,3201
3202,3217
3223,3248
3246,3247
